Date,Site,Month,Season,Max_DO,Min_DO,DO_Magnitude,Max_DO_DateTime,Max_DO_Time,Min_DO_DateTime,Min_DO_Time,Max_Temp_c,Min_Temp_c,Temp_c_Magnitude,Max_Temp_c_DateTime,Max_Temp_c_Time,Min_Temp_c_DateTime,Min_Temp_c_Time
5/24/2022,Site1,5,Spring,9.419,6.304,3.115,5/24/2022 14:30,14:30,5/24/2022 23:40,23:40,22.147,17.748,4.399,5/24/2022 15:10,15:10,5/24/2022 7:20,7:20
5/25/2022,Site1,5,Spring,8.222,6.306,1.916,5/25/2022 15:10,15:10,5/25/2022 0:20,0:20,21.738,19.102,2.636,5/25/2022 16:40,16:40,5/25/2022 3:20,3:20
5/26/2022,Site1,5,Spring,7.964,6.426,1.538,5/26/2022 14:10,14:10,5/26/2022 4:30,4:30,21.571,19.018,2.553,5/26/2022 17:10,17:10,5/26/2022 23:50,23:50
6/4/2022,Site1,6,Summer,10.42,6.32,4.1,6/4/2022 14:04,14:04,6/4/2022 0:04,0:04,25.319,17.211,8.108,6/4/2022 16:14,16:14,6/4/2022 7:04,7:04
6/5/2022,Site1,6,Summer,10.42,6.05,4.37,6/5/2022 14:04,14:04,6/5/2022 23:04,23:04,25.849,17.342,8.507,6/5/2022 16:14,16:14,6/5/2022 6:54,6:54
6/6/2022,Site1,6,Summer,10.44,6.16,4.28,6/6/2022 13:44,13:44,6/6/2022 2:14,2:14,22.688,18.914,3.774,6/6/2022 14:24,14:24,6/6/2022 6:44,6:44
6/7/2022,Site1,6,Summer,9.67,6.27,3.4,6/7/2022 13:54,13:54,6/7/2022 4:54,4:54,24.939,20.113,4.826,6/7/2022 15:14,15:14,6/7/2022 6:54,6:54
7/2/2022,Site1,7,Summer,10.670427,4.5071,6.163327,7/2/2022 13:54,13:54,7/2/2022 5:54,5:54,27.352,20.81,6.542,7/2/2022 17:24,17:24,7/2/2022 6:14,6:14
7/3/2022,Site1,7,Summer,10.004787,3.682668,6.322119,7/3/2022 12:24,12:24,7/3/2022 22:24,22:24,27.692,21.863,5.829,7/3/2022 14:14,14:14,7/3/2022 5:54,5:54
7/4/2022,Site1,7,Summer,10.281701,3.611693,6.670008,7/4/2022 14:34,14:34,7/4/2022 4:14,4:14,29.025,21.479,7.546,7/4/2022 16:34,16:34,7/4/2022 7:14,7:14
7/5/2022,Site1,7,Summer,10.281749,4.148352,6.133397,7/5/2022 14:14,14:14,7/5/2022 7:04,7:04,29.566,21.855,7.711,7/5/2022 16:24,16:24,7/5/2022 6:54,6:54
9/26/2022,Site1,9,Fall,10.180958,5.136281,5.044677,9/26/2022 16:15,16:15,9/26/2022 5:45,5:45,22.891,16.304,6.587,9/26/2022 16:05,16:05,9/26/2022 23:55,23:55
9/27/2022,Site1,9,Fall,10.703538,4.980325,5.723213,9/27/2022 16:45,16:45,9/27/2022 5:55,5:55,21.829,14.096,7.733,9/27/2022 16:35,16:35,9/27/2022 8:25,8:25
9/28/2022,Site1,9,Fall,11.019262,4.877385,6.141877,9/28/2022 16:35,16:35,9/28/2022 4:25,4:25,20.809,13.066,7.743,9/28/2022 16:35,16:35,9/28/2022 7:45,7:45
9/29/2022,Site1,9,Fall,11.267961,5.61486,5.653101,9/29/2022 13:45,13:45,9/29/2022 0:45,0:45,21.403,13.242,8.161,9/29/2022 16:25,16:25,9/29/2022 8:05,8:05
10/24/2022,Site2,10,Fall,9.740825,5.566936,4.173889,10/24/2022 11:46,11:46,10/24/2022 20:06,20:06,18.369,11.891,6.478,10/24/2022 15:46,15:46,10/24/2022 7:36,7:36
10/25/2022,Site2,10,Fall,9.016478,6.958943,2.057535,10/25/2022 12:26,12:26,10/25/2022 18:26,18:26,16.993,13.879,3.114,10/25/2022 12:36,12:36,10/25/2022 0:16,0:16
10/26/2022,Site2,10,Fall,9.69378,6.309275,3.384505,10/26/2022 13:06,13:06,10/26/2022 20:06,20:06,15.15,10.85,4.3,10/26/2022 15:46,15:46,10/26/2022 23:56,23:56
11/9/2022,Site2,11,Fall,9.493009,7.391666,2.101343,11/9/2022 10:35,10:35,11/9/2022 17:25,17:25,18.657,12.428,6.229,11/9/2022 15:20,15:20,11/9/2022 7:20,7:20
11/10/2022,Site2,11,Fall,9.834683,7.469571,2.365112,11/10/2022 10:25,10:25,11/10/2022 18:35,18:35,17.503,10.883,6.62,11/10/2022 15:35,15:35,11/10/2022 7:05,7:05
11/11/2022,Site2,11,Fall,8.722662,7.539497,1.183165,11/11/2022 11:40,11:40,11/11/2022 0:20,0:20,18.152,13.779,4.373,11/11/2022 14:35,14:35,11/11/2022 23:55,23:55
11/12/2022,Site2,11,Fall,10.459032,8.606613,1.852419,11/12/2022 12:20,12:20,11/12/2022 0:05,0:05,13.744,7.874,5.87,11/12/2022 0:00,0:00,11/12/2022 23:50,23:50
1/8/2023,Site2,1,Winter,11.455228,8.629349,2.825879,1/8/2023 13:06,13:06,1/8/2023 22:01,22:01,10.103,8.392,1.711,1/8/2023 15:36,15:36,1/8/2023 23:56,23:56
1/9/2023,Site2,1,Winter,12.283451,9.328756,2.954695,1/9/2023 12:36,12:36,1/9/2023 0:01,0:01,10.149,5.86,4.289,1/9/2023 15:36,15:36,1/9/2023 8:46,8:46
1/10/2023,Site2,1,Winter,12.441239,9.091981,3.349258,1/10/2023 10:51,10:51,1/10/2023 21:21,21:21,11.082,5.049,6.033,1/10/2023 15:51,15:51,1/10/2023 7:06,7:06
1/11/2023,Site2,1,Winter,11.842095,8.748335,3.09376,1/11/2023 14:56,14:56,1/11/2023 23:06,23:06,12.746,8.232,4.514,1/11/2023 16:06,16:06,1/11/2023 1:11,1:11
1/12/2023,Site2,1,Winter,11.283604,8.386598,2.897006,1/12/2023 12:41,12:41,1/12/2023 3:26,3:26,13.569,8.924,4.645,1/12/2023 13:01,13:01,1/12/2023 23:56,23:56
1/13/2023,Site2,1,Winter,12.150488,9.697505,2.452983,1/13/2023 12:16,12:16,1/13/2023 0:01,0:01,8.896,5.545,3.351,1/13/2023 0:01,0:01,1/13/2023 23:51,23:51
2/7/2023,Site2,2,Winter,12.559441,8.595305,3.964136,2/7/2023 17:50,17:50,2/7/2023 1:35,1:35,11.37,6.09,5.28,2/7/2023 13:00,13:00,2/7/2023 5:45,5:45
2/8/2023,Site2,2,Winter,12.31313,6.541089,5.772041,2/8/2023 17:40,17:40,2/8/2023 12:15,12:15,11.75,9.82,1.93,2/8/2023 10:50,10:50,2/8/2023 4:15,4:15
2/9/2023,Site2,2,Winter,10.44316,7.822842,2.620318,2/9/2023 16:35,16:35,2/9/2023 3:50,3:50,13.38,10.04,3.34,2/9/2023 14:00,14:00,2/9/2023 23:50,23:50
2/10/2023,Site2,2,Winter,10.851093,8.465052,2.386041,2/10/2023 19:05,19:05,2/10/2023 10:00,10:00,13,8.32,4.68,2/10/2023 14:00,14:00,2/10/2023 6:55,6:55
2/11/2023,Site2,2,Winter,11.382077,7.714685,3.667392,2/11/2023 17:35,17:35,2/11/2023 5:55,5:55,12.01,7.38,4.63,2/11/2023 14:10,14:10,2/11/2023 7:20,7:20
2/12/2023,Site2,2,Winter,11.720915,7.138897,4.582018,2/12/2023 17:55,17:55,2/12/2023 5:10,5:10,12.14,7.03,5.11,2/12/2023 14:10,14:10,2/12/2023 23:50,23:50
5/17/2023,Site2,5,Spring,7.664576,4.421859,3.242717,5/17/2023 12:38,12:38,5/17/2023 0:48,0:48,21.904,17.946,3.958,5/17/2023 16:58,16:58,5/17/2023 23:58,23:58
5/18/2023,Site2,5,Spring,7.753439,3.999098,3.754341,5/18/2023 11:38,11:38,5/18/2023 5:38,5:38,21.72,16.395,5.325,5/18/2023 17:38,17:38,5/18/2023 6:58,6:58
5/19/2023,Site2,5,Spring,7.013013,3.686359,3.326654,5/19/2023 13:38,13:38,5/19/2023 4:38,4:38,19.502,17.963,1.539,5/19/2023 17:18,17:18,5/19/2023 6:08,6:08
